VIDEO_QA_PAIRS = [
    {"rel_path": "000004004/000004004001.mp4", "question": "What is the main content of this video? Please summarize it in one sentence."},
    {"rel_path": "000004004/000004004218.mp4", "question": "What are the main person or subject in the video doing? Please describe briefly."},
    {"rel_path": "000004004/000004004224.mp4", "question": "What kind of scene does this video take place in? Please explain briefly."},
    {"rel_path": "000004004/000004004283.mp4", "question": "What key objects or subjects are in the scene? What are they doing?"},
    {"rel_path": "000004004/000004004377.mp4", "question": "Is there any interaction between the people in the video? If so, please explain briefly."},
    {"rel_path": "000004004/000004004472.mp4", "question": "Please summarize the main actions in the video in order."},
    {"rel_path": "000004004/000004004478.mp4", "question": "Please describe what happens at the beginning, middle, and end of this video."},
    {"rel_path": "000004004/000004004479.mp4", "question": "Does this video seem more like it is showing an event process, human behavior, or a scene environment? Please answer and explain."},
    {"rel_path": "000004004/000004004482.mp4", "question": "What is the most important visual information in the video? Please summarize briefly."},
    {"rel_path": "000004004/000004004489.mp4", "question": "Does this video seem to take place indoors or outdoors? Please explain based on the visuals."},
    {"rel_path": "000004004/000004004492.mp4", "question": "Please describe the main subject in the video, the environment, and what is happening."},
    {"rel_path": "000004004/000004004574.mp4", "question": "What is the core content this video aims to convey? Please summarize it in one sentence."},
    {"rel_path": "000004004/000004004601.mp4", "question": "What overall atmosphere does the video convey? Please describe briefly based on the visuals."},
    {"rel_path": "000004004/000004004605.mp4", "question": "Are there any obvious changes in action or scene in the video? Please explain briefly."},
    {"rel_path": "000004004/000004004741.mp4", "question": "Does this video seem more like a record of daily activities, a performance display, or a special event? Please judge and explain."},
    {"rel_path": "000004004/000004004753.mp4", "question": "Please summarize the main content of this video concisely in English."},
    {"rel_path": "000004004/000004004763.mp4", "question": "Where are the main people in the video? What are they doing?"},
    {"rel_path": "000004004/000004004889.mp4", "question": "What is the most prominent subject in this video? What is it doing?"},
    {"rel_path": "000004004/000004004940.mp4", "question": "Please summarize the main event in the video and identify the key objects involved."},
    {"rel_path": "000004004/000004004963.mp4", "question": "Are the changes in action in the video obvious? Please summarize the beginning, middle, and end."},
    {"rel_path": "000004005/000004005073.mp4", "question": "What is the main content of this video? Please summarize it in one sentence."},
    {"rel_path": "000004005/000004005146.mp4", "question": "What are the main person or subject in the video doing? Please describe briefly."},
    {"rel_path": "000004005/000004005168.mp4", "question": "What kind of scene does this video take place in? Please explain briefly."},
